*P72464A0132* Turn over P72464A ©2022 Pearson Education Ltd J:1/1/1/1/   Please check the examination details below before entering your candidate information Candidate surname Other names Centre Number Candidate Number Pearson Edexcel International Advanced Level Time 1 hour 30 minutes WFM01/01 Paperreference Total Marks Mathematics International Advanced Subsidiary/ Advanced Level Further Pure Mathematics F1 You must have: Mathematical Formulae and Statistics Tables (Yellow), calculator Candidates may use any calculator allowed by Pearson regulations Calculators must not have the facility for symbolic algebra manipulation, differentiation and integration, or have retrievable mathematical formulae stored in them Instructions • Use black ink or ball-point pen • If pencil is used for diagrams/sketches/graphs it must be dark (HB or B) • Fill in the boxes at the top of this page with your name, centre number and candidate number • Answer all questions and ensure that your answers to parts of questions are clearly labelled • Answer the questions in the spaces provided – there may be more space than you need • You should show sufficient working to make your methods clear Answers without working may not gain full credit • Inexact answers should be given to three significant figures unless otherwise stated Information • A booklet ‘Mathematical Formulae and Statistical Tables’ is provided • There are 9 questions in this question paper The total mark for this paper is 75 • The marks for each question are shown in brackets – use this as a guide as to how much time to spend on each question Advice • Read each question carefully before you start to answer it • Try to answer every question • Check your answers if you have time at the end • If you change your mind about an answer, cross it out and put your new answer and any working underneath-----End of Page: 0-----
*P72464A0232* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 2   1 Given that AB/g32 /g16 /g16 /g167 /g169/g168 /g183 /g185/g184 /g32/g16 /g167 /g169 /g168 /g168/g168 /g183 /g185 /g184 /g184/g184 21 3 23 0 1 03 22 and k k where k is a non-zero constant, (a) determine the matrix AB (2) (b) determine the value of k for which det(AB) = 0 (3)                       -----End of Page: 1-----
*P72464A02232* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 22   7 (i) P /g32 /g16 /g16 /g167 /g169/g168 /g183 /g185/g184 01 10 The matrix P represents a geometrical transformation U (a) Describe U fully as a single geometrical transformation (2) The transformation V, represented by the 2 × 2 matrix Q, is a rotation through 240° anticlockwise about the origin followed by an enlargement about (0, 0) with scale factor 6 (b) Determine the matrix Q , giving each entry in exact numerical form (2) Given that U followed by V is the transformation T, which is represented by the matrix R (c) determine the matrix R (2) (ii) The transformation W is represented by the matrix /g16/g167 /g169 /g168/g168 /g183 /g185 /g184/g184 22 3 322 Show that there is a real number λ for which W maps the point (λ, 1) onto the point (4λ, 4), giving the exact value of λ (5)            -----End of Page: 21-----
*P72464A02332* Turn over 23   DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 7 continued                             -----End of Page: 22-----
*P72464A02432* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 24   Question 7 continued                             -----End of Page: 23-----
*P72464A02532* Turn over 25   DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 7 continued                             (Total for Question 7 is 11 marks)-----End of Page: 24-----
*P72464A02632* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 26   8 A parabola C has equation ya x2 4= where a is a positive constant The point S is the focus of C The line l1 with equation y = k where k is a positive constant, intersects C at the point P (a) Show that PS ka a/g32/g1422 4 4 (3) The line l2 passes through P and intersects the directrix of C on the x-axis The line l2 intersects the y-axis at the point A (b) Show that the y coordinate of A is 4 4 2 22 ak ka + (3) The line l1 intersects the directrix of C at the point B Given that the areas of triangles B PA and OSP, where O is the origin, satisfy the ratio area B PA : area OSP = 4 2k : 1 (c) determine the exact value of a (5)                -----End of Page: 25-----
*P72464A02732* Turn over 27   DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 8 continued                             -----End of Page: 26-----
*P72464A02832* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 28   Question 8 continued                             -----End of Page: 27-----
*P72464A02932* Turn over 29   DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 8 continued                             (Total for Question 8 is 11 marks)-----End of Page: 28-----
*P72464A03032* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 30   9 Prove by induction that for all positive integers n logl og () ! !21 2 21 r n nr n n/g16/g11/g12/g32 /g167 /g169/g168 /g183 /g185/g184 /g32 /g166 (6)                           -----End of Page: 29-----
*P72464A03132* Turn over 31   DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 9 continued                             -----End of Page: 30-----
*P72464A03232* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 32   Question 9 continued                            (Total for Question 9 is 6 marks) TOTAL FOR PAPER IS 75 MARKS-----End of Page: 31-----
