Question 10 notes continued A1: Any correct form of the answer, for example,   1 755ln 15 1 e      A1: Cso 2T 5ln 2 e    Condone t appearing for T throughout this question (c) Alternative 1 1st Mark (Method): 02 0215e awrt 552e 75TT   02e awrt 037T  2nd Mark (Accuracy):  T=-5ln awrt 037 or awrt 503 or 75T=-5ln awrt 2052  Alternative 2 1st Mark (Method ): 02 7513754e 75 5ln 13754 T T     or equivalent such as 303 2nd Mark (Accuracy): 303 + 2 = 503 Allow 755ln 213754   Alternative 3 (by trial and improvement) 1st Mark (Method): 02 5 02 1015e 15e 755   or 02 51 02 10115e 15e 740   or any value between 2nd Mark (Accuracy): Answer T =503 Candidates may use any calculator permitted by Pearson regulations Calculators must not have the facility for symbolic algebra manipulation, differentiation and integration, or have retrievable mathematical formulae stored in them Instructions • Use black ink or ball-point pen • If pencil is used for diagrams/sketches/graphs it must be dark (HB or B) • Fill in the boxes at the top of this page with your name, centre number and candidate number • Answer all questions and ensure that your answers to parts of questions are clearly labelled • Answer the questions in the spaces provided – there may be more space than you need • You should show sufficient working to make your methods clear Answers without working may not gain full credit  • Inexact answers should be given to three significant figures unless otherwise stated Information • A booklet ‘Mathematical Formulae and Statistical Tables’ is provided • There are 9 questions in this question paper The total mark for this paper is 75 • The marks for each question are shown in brackets – use this as a guide as to how much time to spend on each question Advice • Read each question carefully before you start to answer it • Try to answer every question • Check your answers if you have time at the end • If you change your mind about an answer, cross it out and put your new answer and any working underneath *S59758A0130*S59758A ©2018 Pearson Education Ltd 1/1/1/ Turn over Pearson Edexcel International Advanced Level Centre Number Candidate Number Total MarksY ou must have: Mathematical Formulae and Statistical Tables, calculator Mathematics International Advanced Level Pure Mathematics P4 (Time: 1 hour 30 minutes) Paper Reference WMA14/01 Sample Assessment Materials for first teaching September 2018 Candidate surname Please check the examination details below before entering your candidate information Other names 137 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 0-----
Leave blank 12 *S59758A01230* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 4 continued                                    Leave blank 13 *S59758A01330* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 4 continued                                   Q4 (Total for Question 4 is 9 marks) 148 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 11-----
Leave blank 12 *S59758A01230* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 4 continued                                    Leave blank 13 *S59758A01330* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 4 continued                                   Q4 (Total for Question 4 is 9 marks) 149 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 12-----
Leave blank 14 *S59758A01430* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 5 y A R O x Figure 2 Figure 2 shows a sketch of part of the curve with equation y = 4x – x x e 1 2 , x  0 The curve meets the x‑axis at the origin O and cuts the x‑axis at the point A (a) Find, in terms of ln 2, the x coordinate of the point A (2) (b) Find xx x ed 1 2 ∫ (3) The finite region R, shown shaded in Figure 2, is bounded by the x‑axis and the curve with equation y = 4x – x x e 1 2 , x  0 (c) Find, by integration, the exact value for the area of R Give your answer in terms of ln 2 (3)            Leave blank 15 *S59758A01530* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 5 continued                                    150 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 13-----
Leave blank 14 *S59758A01430* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 5 y A R O x Figure 2 Figure 2 shows a sketch of part of the curve with equation y = 4x – x x e 1 2 , x  0 The curve meets the x‑axis at the origin O and cuts the x‑axis at the point A (a) Find, in terms of ln 2, the x coordinate of the point A (2) (b) Find xx x ed 1 2 ∫ (3) The finite region R, shown shaded in Figure 2, is bounded by the x‑axis and the curve with equation y = 4x – x x e 1 2 , x  0 (c) Find, by integration, the exact value for the area of R Give your answer in terms of ln 2 (3)            Leave blank 15 *S59758A01530* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 5 continued                                    151 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 14-----
Leave blank 16 *S59758A01630* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 5 continued                                    Leave blank 17 *S59758A01730* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 5 continued                                    152 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 15-----
Leave blank 16 *S59758A01630* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 5 continued                                    Leave blank 17 *S59758A01730* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 5 continued                                    153 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 16-----
Leave blank 18 *S59758A01830* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 5 continued                                   Q5 (Total for Question 5 is 8 marks) Leave blank 19 *S59758A01930* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 6 Prove by contradiction that, if a, b are positive real numbers, then a + b  2 ab (4)                                   154 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 17-----
Leave blank 18 *S59758A01830* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 5 continued                                   Q5 (Total for Question 5 is 8 marks) Leave blank 19 *S59758A01930* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 6 Prove by contradiction that, if a, b are positive real numbers, then a + b  2 ab (4)                                   155 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 18-----
Leave blank 20 *S59758A02030* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 6 continued                                   Q6 (Total for Question 6 is 4 marks) Leave blank 21 *S59758A02130* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 7 y C O x Figure 3 Figure 3 shows a sketch of the curve C with parametric equations x = 4 cos 6 πt +   y = 2 sin t 0  t  2π (a) Show that x + y = 2 3 cos t (3) (b) Show that a cartesian equation of C is (x + y)2 + ay2 = b where a and b are integers to be found (2)             156 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 19-----
Leave blank 20 *S59758A02030* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 6 continued                                   Q6 (Total for Question 6 is 4 marks) Leave blank 21 *S59758A02130* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 7 y C O x Figure 3 Figure 3 shows a sketch of the curve C with parametric equations x = 4 cos 6 πt +   y = 2 sin t 0  t  2π (a) Show that x + y = 2 3 cos t (3) (b) Show that a cartesian equation of C is (x + y)2 + ay2 = b where a and b are integers to be found (2)             157 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 20-----
Leave blank 22 *S59758A02230* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 7 continued                                   Q7 (Total for Question 7 is 5 marks) Leave blank 23 *S59758A02330* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 8 Water is being heated in a kettle At time t seconds, the temperature of the water is θ °C The rate of increase of the temperature of the water at time t is modelled by the differential equation d d θ t = λ(120 – θ) θ  100 where λ is a positive constant Given that θ = 20 when t = 0 (a) solve this differential equation to show that θ = 120 – 100e–λt (8) When the temperature of the water reaches 100 °C, the kettle switches off (b) Given that λ = 001, find the time, to the nearest second, when the kettle switches off (3)                       158 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 21-----
Leave blank 22 *S59758A02230* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 7 continued                                   Q7 (Total for Question 7 is 5 marks) Leave blank 23 *S59758A02330* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 8 Water is being heated in a kettle At time t seconds, the temperature of the water is θ °C The rate of increase of the temperature of the water at time t is modelled by the differential equation d d θ t = λ(120 – θ) θ  100 where λ is a positive constant Given that θ = 20 when t = 0 (a) solve this differential equation to show that θ = 120 – 100e–λt (8) When the temperature of the water reaches 100 °C, the kettle switches off (b) Given that λ = 001, find the time, to the nearest second, when the kettle switches off (3)                       159 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 22-----
Leave blank 24 *S59758A02430* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 8 continued                                    Leave blank 25 *S59758A02530* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 8 continued                                    160 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 23-----
Leave blank 24 *S59758A02430* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 8 continued                                    Leave blank 25 *S59758A02530* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 8 continued                                    161 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 24-----
Leave blank 26 *S59758A02630* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 8 continued                                   Q8 (Total for Question 8 is 11 marks) Leave blank 27 *S59758A02730* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 9 With respect to a fixed origin O, the line l1 is given by the equation r = 8 1 3−         + μ −        5 4 3 where μ is a scalar parameter The point A lies on l1 where μ = 1 (a) Find the coordinates of A (1) The point P has position vector 1 5 2         The line l2 passes through the point P and is parallel to the line l1 (b) Write down a vector equation for the line l2 (2) (c) Find the exact value of the distance AP Give your answer in the form k 2 , where k is a constant to be found (2) The acute angle between AP and l 2 is θ (d) Find the value of cos θ (3) A point E lies on the line l2 Given that AP = PE, (e) find the area of triangle APE, (2) (f) find the coordinates of the two possible positions of E (5)        162 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 25-----
Leave blank 26 *S59758A02630* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 8 continued                                   Q8 (Total for Question 8 is 11 marks) Leave blank 27 *S59758A02730* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 9 With respect to a fixed origin O, the line l1 is given by the equation r = 8 1 3−         + μ −        5 4 3 where μ is a scalar parameter The point A lies on l1 where μ = 1 (a) Find the coordinates of A (1) The point P has position vector 1 5 2         The line l2 passes through the point P and is parallel to the line l1 (b) Write down a vector equation for the line l2 (2) (c) Find the exact value of the distance AP Give your answer in the form k 2 , where k is a constant to be found (2) The acute angle between AP and l 2 is θ (d) Find the value of cos θ (3) A point E lies on the line l2 Given that AP = PE, (e) find the area of triangle APE, (2) (f) find the coordinates of the two possible positions of E (5)        163 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 26-----
Leave blank 28 *S59758A02830* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 9 continued                                    Leave blank 29 *S59758A02930* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 9 continued                                    164 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 27-----
Leave blank 28 *S59758A02830* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 9 continued                                    Leave blank 29 *S59758A02930* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 9 continued                                    165 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 28-----
Leave blank 30 *S59758A03030* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 9 continued                                  TOTAL FOR PAPER IS 75 MARKS Q9 (Total for Question 9 is 15 marks) Pure Mathematics P4 Mark scheme Question Scheme Marks 1   3 1 25 x     (2 + 5x)−3 M1 33 3 5 15(2) 1 12 82 xx        B1 231 ( 3)( 4) ( 3)( 4)( 5)1 ( 3 ) () () ()  8 2! 3!kx kx kx           M1 A1 23 1 5 ( 3)( 4) 5 ( 3)( 4)( 5) 51 ( 3) 8 2 2! 2 3! 2 xx x                  231 15 75 6251 822 4 xx x     1 8 [ 1 – 75x + 375x2 −15625 x3 + …] 231 15 75 625; 8 16 16 32xx x   231 15 11 17; 4 19 8 16 16 32xx x  or A1 A1 (6) Notes: M1: Mark can be implied by a constant term of 3(2) or 1 8  B1: 32 or 1 8 outside brackets or 1 8 as candidate’s constant term in their binomial expansion M1: Expands +k x( ) −3 , k = a value ≠ 1 to give any 2 terms out of 4 terms simplified or un- simplified, Eg:1 ( 3)( ) kx or 23( 3)( 4) ( 3)( 4)( 5)() ()2! 3!kx kx   or 2( 3)( 4)1  ( ) 2! kx or 23( 3)( 4) ( 3)( 4)( 5)() ()2! 3!kx kx   are fine for M1 A1: A correct simplified or un-simplified 23( 3)( 4) ( 3)( 4)( 5)1 ( 3 ) () () ()2! 3!kx kx kx    expansion with consistent k x( ) Note that  kx must be consistent and k = a value ≠ 1 (on the RHS, not necessarily the LHS) in a candidate’s expansion A1: For 1 15 8 16 x (simplified) or also allow 0125 09375 x A1: Accept only 2375 625 16 32xx or 4 11 16 x2 −1917 32 x3 23or 46875 1953125xx 166 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 29-----
