Question 9 notes continued A1: Need all three correct answers in terms of  and no extras in range NB: 20 ,80 , 140    earns M1M1A0 and 0349, 140 and 244 earns M1M1A0 (ii)(a) M1: Applies 22sin 1 cosxx  (allow even if brackets are missing eg 4 × 1 − cos2 x) This must be awarded in (ii) (a) for an expression with k not after k = 3 is substituted dM1: Uses formula or completion of square to obtain cos x = expression in k (Factorisation attempt is M0) A1: cao - award for their final simplified expression (ii)(b) M1: Either attempts to substitute k = 3 into their answer to obtain two values for cos x Or restarts with k = 3 to find two values for cos x (They cannot earn marks in ii(a) for this) In both cases they need to have applied 22sin 1 cosxx  (brackets may be missing) and correct method for solving their quadratic (usual rules – see notes) The values for cos x may be >1 or < -1 dM1: Obtains two correct values for x A1: Obtains all three correct values in degrees (allow awrt 139 and 221) including 0 Ignore excess answers outside range (including 360 degrees) Lose this mark for excess answers in the range or radian answers Candidates may use any calculator permitted by Pearson regulations Calculators must not have the facility for symbolic algebra manipulation, differentiation and integration, or have retrievable mathematical formulae stored in them Instructions • Use black ink or ball-point pen • If pencil is used for diagrams/sketches/graphs it must be dark (HB or B) • Fill in the boxes at the top of this page with your name, centre number and candidate number • Answer all questions and ensure that your answers to parts of questions are clearly labelled • Answer the questions in the spaces provided – there may be more space than you need • You should show sufficient working to make your methods clear Answers without working may not gain full credit  • Inexact answers should be given to three significant figures unless otherwise stated Information • A booklet ‘Mathematical Formulae and Statistical Tables’ is provided • There are 10 questions in this question paper The total mark for this paper is 75 • The marks for each question are shown in brackets – use this as a guide as to how much time to spend on each question Advice • Read each question carefully before you start to answer it • Try to answer every question • Check your answers if you have time at the end • If you change your mind about an answer, cross it out and put your new answer and any working underneath *S59757A0135*S59757A ©2018 Pearson Education Ltd 1/1/1/1/ Turn over Pearson Edexcel International Advanced Level Centre Number Candidate Number Total MarksY ou must have: Mathematical Formulae and Statistical Tables, calculator Mathematics International Advanced Level Pure Mathematics P3 (Time: 1 hour 30 minutes) Paper Reference WMA13/01 Sample Assessment Materials for first teaching September 2018 Candidate surname Please check the examination details below before entering your candidate information Other names 87 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 0-----
Leave blank 20 *S59757A02035* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 7 The point P lies on the curve with equation x = (4y – sin 2y)2 Given that P has (x, y) coordinates , 2 πp     , where p is a constant, (a) find the exact value of p (1) The tangent to the curve at P cuts the y-axis at the point A (b) Use calculus to find the coordinates of A (6)                           Leave blank 21 *S59757A02135* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 7 continued                                    106 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 19-----
Leave blank 20 *S59757A02035* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 7 The point P lies on the curve with equation x = (4y – sin 2y)2 Given that P has (x, y) coordinates , 2 πp     , where p is a constant, (a) find the exact value of p (1) The tangent to the curve at P cuts the y-axis at the point A (b) Use calculus to find the coordinates of A (6)                           Leave blank 21 *S59757A02135* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 7 continued                                    107 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 20-----
Leave blank 22 *S59757A02235* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 7 continued                                    Leave blank 23 *S59757A02335* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 7 continued                                   Q7 (Total for Question 7 is 7 marks) 108 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 21-----
Leave blank 22 *S59757A02235* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 7 continued                                    Leave blank 23 *S59757A02335* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 7 continued                                   Q7 (Total for Question 7 is 7 marks) 109 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 22-----
Leave blank 24 *S59757A02435* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 8 In a controlled experiment, the number of microbes, N, present in a culture T days after the start of the experiment were counted N and T are expected to satisfy a relationship of the form N = aT b where a and b are constants (a) Show that this relationship can be expressed in the form log10 N = m log10 T + c giving m and c in terms of the constants a and/or b (2) log10N log10 T0 – 02 – 04 – 06 – 08 – 10 – 25 – 20 – 15 – 10 – 05 – 0 – 30 – 35 – 40 – 45 – 50 – 12 – 14 – Figure 2 Figure 2 shows the line of best fit for values of log 10 N plotted against values of log 10 T (b) Use the information provided to estimate the number of microbes present in the culture 3 days after the start of the experiment (4) (c) With reference to the model, interpret the value of the constant a (1) Leave blank 25 *S59757A02535* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 8 continued                                    110 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 23-----
Leave blank 24 *S59757A02435* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 8 In a controlled experiment, the number of microbes, N, present in a culture T days after the start of the experiment were counted N and T are expected to satisfy a relationship of the form N = aT b where a and b are constants (a) Show that this relationship can be expressed in the form log10 N = m log10 T + c giving m and c in terms of the constants a and/or b (2) log10N log10 T0 – 02 – 04 – 06 – 08 – 10 – 25 – 20 – 15 – 10 – 05 – 0 – 30 – 35 – 40 – 45 – 50 – 12 – 14 – Figure 2 Figure 2 shows the line of best fit for values of log 10 N plotted against values of log 10 T (b) Use the information provided to estimate the number of microbes present in the culture 3 days after the start of the experiment (4) (c) With reference to the model, interpret the value of the constant a (1) Leave blank 25 *S59757A02535* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 8 continued                                    111 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 24-----
Leave blank 26 *S59757A02635* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 8 continued                                    Leave blank 27 *S59757A02735* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 8 continued                                   Q8 (Total for Question 8 is 7 marks) 112 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 25-----
Leave blank 26 *S59757A02635* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 8 continued                                    Leave blank 27 *S59757A02735* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 8 continued                                   Q8 (Total for Question 8 is 7 marks) 113 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 26-----
Leave blank 28 *S59757A02835* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 9 (a) Prove that sec 2A + tan 2A ≡ coss in coss in AA AA + − A ≠ (2 1) 4 nπ+ n ∈  (5) (b) Hence solve, for 0  θ < 2π sec 2θ + tan 2θ = 1 2 Give your answers to 3 decimal places (4)                            Leave blank 29 *S59757A02935* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 9 continued                                    114 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 27-----
Leave blank 28 *S59757A02835* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 9 (a) Prove that sec 2A + tan 2A ≡ coss in coss in AA AA + − A ≠ (2 1) 4 nπ+ n ∈  (5) (b) Hence solve, for 0  θ < 2π sec 2θ + tan 2θ = 1 2 Give your answers to 3 decimal places (4)                            Leave blank 29 *S59757A02935* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 9 continued                                    115 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 28-----
Leave blank 30 *S59757A03035* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 9 continued                                    Leave blank 31 *S59757A03135* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 9 continued                                   Q9 (Total for Question 9 is 9 marks) 116 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 29-----
Leave blank 30 *S59757A03035* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 9 continued                                    Leave blank 31 *S59757A03135* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 9 continued                                   Q9 (Total for Question 9 is 9 marks) 117 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 30-----
Leave blank 32 *S59757A03235* DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA 10 The amount of an antibiotic in the bloodstream, from a given dose, is modelled by the formula x = De–02t where x is the amount of the antibiotic in the bloodstream in milligrams, D is the dose given in milligrams and t is the time in hours after the antibiotic has been given A first dose of 15 mg of the antibiotic is given (a) Use the model to find the amount of the antibiotic in the bloodstream 4 hours after the dose is given Give your answer in mg to 3 decimal places (2) A second dose of 15 mg is given 5 hours after the first dose has been given Using the same model for the second dose, (b) show that the total amount of the antibiotic in the bloodstream 2 hours after the second dose is given is 13754 mg to 3 decimal places (2) No more doses of the antibiotic are given At time T hours after the second dose is given, the total amount of the antibiotic in the bloodstream is 75 mg (c) Show that T = a ln b b+   e , where a and b are integers to be determined (4)                  Leave blank 33 *S59757A03335* Turn over DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA DO NOT WRITE IN THIS AREA Question 10 continued                                    118 Pearson Edexcel International Advanced Subsidiary/Advanced Level in Mathematics, Further Mathematics and Pure Mathematics – Sample Assessment Materials (SAMs) – Issue 3 – June 2018 © Pearson Education Limited 2018-----End of Page: 31-----
