Please check the examination details below before entering your candidate information Candidate surname Other names Total Marks Centre Number Candidate Number Y ou must have: Mathematical Formulae and Statistical Tables (Blue), calculator Mathematics International Advanced Subsidiary/Advanced Level Mechanics M1 Paper Reference WME01/ 01Afternoon (Time: 1 hour 30 minutes) Tuesday 21 January 2020 Pearson Edexcel International Advanced Level *P61293A0124*P61293A ©2020 Pearson Education Ltd 1/1/1/ Turn over Candidates may use any calculator permitted by Pearson regulations Calculators must not have the facility for symbolic algebra manipulation, differentiation and integration, or have retrievable mathematical formulae stored in them Instructions • Use black ink or ball-point pen • If pencil is used for diagrams/sketches/graphs it must be dark (HB or B) • Fill in the boxes at the top of this page with your name, centre number and candidate number • Answer all questions and ensure that your answers to parts of questions are clearly labelled • Answer the questions in the spaces provided – there may be more space than you need • You should show sufficient working to make your methods clear Answers without working may not gain full credit • Whenever a numerical value of g is required, take g = 98 m s –2 , and give your answer to either 2 significant figures or 3 significant figures Information • A booklet ‘Mathematical Formulae and Statistical Tables’ is provided • There are 7 questions in this question paper The total mark for this paper is 75 • The marks for each question are shown in brackets – use this as a guide as to how much time to spend on each question Advice • Read each question carefully before you start to answer it • Try to answer every question • Check your answers if you have time at the end • If you change your mind about an answer, cross it out and put your new answer and any working underneath-----End of Page: 0-----
2 *P61293A0224* Leave blank 1 Two particles, P and Q, of mass m1 and m2 respectively, are moving on a smooth horizontal plane The particles are moving towards each other in opposite directions along the same straight line when they collide directly Immediately before the collision, both particles are moving with speed u  The direction of motion of each particle is reversed by the collision Immediately after the collision, the speed of Q is 1 3 u (a) Find, in terms of m 2 and u, the magnitude of the impulse exerted by P on Q in the collision (3) (b) Find, in terms of m1, m2 and u, the speed of P immediately after the collision (3) (c) Hence show that m2 > 3 4 m1 (2)                       -----End of Page: 1-----
3 *P61293A0324* Turn over Leave blank Question 1 continued                                  Q1 (Total 8 marks)-----End of Page: 2-----
14 *P61293A01424* Leave blank 5 A car travels at a constant speed of 40 m s–1 in a straight line along a horizontal racetrack At time t = 0, the car passes a motorcyclist who is at rest The motorcyclist immediately sets off to catch up with the car The motorcyclist accel erates at 4 m s–2 for 15 s and then accelerates at 1 m s–2 for a further T seconds until he catches up with the car (a) Sketch, on the same axes, the speed‑time graph for the motion of the car and the speed‑time graph for the motion of the motorcyclist, from time t = 0 to the instant when the motorcyclist catches up with the car (2) At the instant when t = t1 seconds, the car and the motorcyclist are moving at the same speed (b) Find the value of t1 (2) (c) Show that T 2 + kT – 300 = 0, where k is a constant to be found (6)                      -----End of Page: 13-----
15 *P61293A01524* Turn over Leave blank Question 5 continued                                   -----End of Page: 14-----
16 *P61293A01624* Leave blank Question 5 continued                                   -----End of Page: 15-----
17 *P61293A01724* Turn over Leave blank Question 5 continued                                  Q5 (Total 10 marks)-----End of Page: 16-----
18 *P61293A01824* Leave blank 6 A force F is given by F = (10 i + j) N (a) Find the exact value of the magnitude of F (2) (b) Find, in degrees, the size of the angle between the direction of F and the direction of the vector (i + j) (4) The resultant of the force F and the force (–15i + aj) N, where a is a constant, is parallel to, but in the opposite direction to, the vector (2i – 3j) (c) Find the value of a (5)                          -----End of Page: 17-----
19 *P61293A01924* Turn over Leave blank Question 6 continued                                  Q6 (Total 11 marks)-----End of Page: 18-----
20 *P61293A02024* Leave blank 7 2 m 14 m PA (4 kg) B (3 kg) Figur e 3 A particle A of mass 4 kg is held at rest on a rough horizontal table Particle A is attached to one end of a string that passes over a pulley P The pulley is fixed at the edge of the table The other end of the string is attached to a particle B, of mass 3 kg, which hangs freely below P  The part of the string from A to P is perpendicular to the edge of the table and A, P and B all lie in the same vertical plane The string is modelled as being light and inextensible and the pulley is modelled as being small, smooth and light The system is released from rest with the string taut At the instant of release, A is 2 m from the edge of the table and B is 14 m above a horizontal floor , as shown in Figure 3 After descending with constant acceleration for 2 seconds, B hits the floor and does not rebound (a) Show that the acceleration of A before B hits the floor is 07 m s–2 (2) (b) State which of the modelling assumptions you have used in order to answer part (a) (1) (c) Find the magnitude of the resultant force exerted on the pulley by the string (4) The coefficient of friction between A and the table is μ (d) Find the value of μ (6) (e) Determine, by calculation, whether or not A reaches the pulley (5)-----End of Page: 19-----
21 *P61293A02124* Turn over Leave blank Question 7 continued                                   -----End of Page: 20-----
22 *P61293A02224* Leave blank Question 7 continued                                   -----End of Page: 21-----
23 *P61293A02324* Turn over Leave blank Question 7 continued                                   -----End of Page: 22-----
24 *P61293A02424* Leave blank Question 7 continued                                  TOTAL FOR PAPER: 75 MARKS END Q7 (Total 18 marks)-----End of Page: 23-----
